"..","",""
"","7",""
"","establish that he  is  in  possession  or occupation  of the said  land  upon  any",""
"","written  authority of the state granted  in  accordance  with any written  law",""
"","and  that such  authority is  in  force  and  not revoked  or otherwise rendered",""
"","invalid as  required  by  section  9 of the Act.",""
"","Therefore,  this Court decides to dismiss this appeal  with  costs.",""
"","Appeal  is dismissed  with costs.",""
"","PRESIDENT OF THE COURT OF APPEAL",""
"","K K Wickremasinghe J",""
"","I  agree,",""
"","JUDGE OF THE COURT OF APPEAL",""
"","","i"
"","","l"
"","","t f"
