"N.S.  Bindra’s  ‘Interpretation  of  Statutes’  clarifies  the  purpose  of  a  tax","",""
"exemption as follows:","",""
"‘It is advantageous to quote from Union of India v. (M/s.) Wood Papers","",""
"Ltd10 the exposition of principle of interpretation about exemption from tax","",""
"the passage runs thus: ‘Literally exemption is freedom from Liability, tax","",""
"or duty. Fiscally it may assume varying shapes, especially in a growing","",""
"economy. For instance, tax holding to new units, concessional rate of tax","",""
"to goods or persons for limited period or with specific objective etc. That","",""
"is why its construction, unlike charging provision, is like an exception and","",""
"on  normal  principle  of  construction  or  interpretation  of  statutes,  it  is","",""
"construed strictly  either  because of legislative intention  or on  economic","",""
"justification  of","inequitable  burden  or  progressive  approach  of","fiscal"
"provisions intended to augment State revenue.’11","",""
"It was also quoted the following extract from Crawford12:","",""
"‘Provision providing for an exemption may be properly construed strictly","",""
"against the person who makes the claim of an exemption. In other words,","",""
"before an exemption can be recognized, the person or property claimed to","",""
"be exempt must come clearly within the language apparently granting the","",""
"exemption… Moreover, exemption laws are in derogation of equal rights,","",""
"and this is an equally important reason for construing them strictly…’","",""
"The Appellant advanced an argument based on the judgement of this Court","",""
"in the case of Nanayakkara v University of Peradeniya13 and argued that","",""
"no restrictions should be imposed on Section 21 E by way of interpretation","",""
"that would defeat the purpose of the exemption. Whilst concurring with the","",""
"views expressed by their Lordships, I observe that the facts of the above","",""
"case demonstrate that the Court has strictly interpreted the language of the","",""
"Section  that  was  subject  to  scrutiny  in  the  case  and  observed  that  the","",""
"argument of  the  Respondent  in that  case  is tenable  only if  the  specified","",""
"words are introduced at the end of the Section.","",""
"Hence, the judgement of the above case endorses the view that provisions","",""
"granting exemptions should be strictly interpreted and words should not be","",""
"read into it.","",""
