"‘The principle is well established that where a tribunal arrives at a finding","","","","",""
"which is not supported by evidence the finding though stated in the form of","","","","",""
"a finding of fact is a finding which involves a question of law. The question","","","","",""
"of law is whether there was evidence to support the finding, apart from the","","","","",""
"adequacy of the evidence. The Court will interfere if the finding has been","","","","",""
"reached without any evidence or upon a view of facts which could not be","","","","",""
"reasonably entertained. The evidence can be examined to see whether the","","","","",""
"Board  [being  the  Board  of  Review;  the  predecessor  of  the  TAC]  being","","","","",""
"properly appraised of what they had to do could reasonably have arrived","","","","",""
"at the conclusion they did.’","","","","",""
"Accordingly,  in  my  view,  the  TAC  has  acknowledged  that  DSI  Ltd","","","","",""
"acquired 31% of the shares of KVC Ltd without proof and solely on the","","","","",""
"Appellant's submissions.","","","","",""
"From","the  above  overall  analysis,","it","is  my  considered  view","that","the"
"Appellant is not entitled to the income tax exemption under Section 21 E","","","","",""
"(2) (ii) of the IR Act.","","","","",""
"Next, I will consider whether the Appellant is entitled to the income tax","","","","",""
"exemption under Section 21 E (2) (i).","","","","",""
"The TAC observed that the Appellant has only 48% shares of KVC Ltd","","","","",""
"and the associate company has 31% shares and as such neither company","","","","",""
"has controlling interest or management rights. Therefore, cannot be said to","","","","",""
"have acquired ownership of KVC Ltd as an owner.","","","","",""
"The Appellant submitted that although acquiring management rights is a","","","","",""
"requirement under clause (ii), it is not a requirement under clause (i). I do","","","","",""
"concede that acquiring management rights is not required under clause (i).","","","","",""
"The requirement under clause (i) is acquiring ownership of the enterprise","","","","",""
"as an owner.","","","","",""
"It was submitted that the Appellant is the single largest shareholder having","","","","",""
"48% of shares and, together with the associate company having 79% of the","","","","",""
"shareholding. Therefore, it was argued that the other shareholders having","","","","",""
"only 21% of the shares can never be regarded as the owner of KVC Ltd. It","","","","",""
"was submitted that even in the ordinary sense it is offensive to the English","","","","",""
"language to ascribe ownership to anyone else other than the Appellant.","","","","",""
"Nevertheless,  it  is  important  to  note  that  no  threshold  shareholding  is","","","","",""
"prescribed in paragraph (i). Acquiring ownership of the enterprise is the","","","","",""
