"On reading words into a statute, Bindra states that:14","","","","","","",""
"‘It is not open to add to the words of the statute or to read more in the","","","","","","",""
"words than is meant, for that would be legislating and not interpreting a","","","","","","",""
"legislation. If the language of a statutory provision is plain, the Court is","","","","","","",""
"not entitled to read something in it which is not there, or to add any word","","","","","","",""
"or to subtract anything from it.’","","","","","","",""
"Analysis of the case under review","","","","","","",""
"There  was  no  dispute  between  the  parties  that  the  acquisition  had  been","","","","","","",""
"completed","and","the","commercial","operations","of","non-performing","or"
"underperforming enterprise had been commenced by the Appellant on or","","","","","","",""
"before 31st March 2004.","","","","","","",""
"The  Appellant’s  argument  before  the  CGIR  and  the  TAC  was  that  the","","","","","","",""
"amendment Act No. 12 of 2004 does not apply to the case under appeal15.","","","","","","",""
"Accordingly, it was argued that acquiring a minimum threshold of 51% of","","","","","","",""
"shares is not a requirement to prove that the Appellant has acquired KVC","","","","","","",""
"Ltd,  a  non-performing  or  underperforming  enterprise.  The  Appellant’s","","","","","","",""
"argument was that since Section 11, by which amendments were made to","","","","","","",""
"Section 21 E, is not included in Section 61 (5) (a) of the (Amendment) Act","","","","","","",""
"No. 12 of 2004, said amendments cannot be given retrospective effect. The","","","","","","",""
"Appellant argued that by the time amendments made to Section 21 E came","","","","","","",""
"into  operation  on  18th  November  2004,  the  day  of  certification  of  the","","","","","","",""
"amendment, the Appellant had already completed the acquisition of KVC","","","","","","",""
"Ltd,  prior to  31st  March 2004.  Although  the Appellant  has  submitted  as","","","","","","",""
"above in respect of both years of assessment, it is clear that this argument","","","","","","",""
"can only be valid for the year of assessment 2004/2005 and not for the year","","","","","","",""
"of assessment 2005/2006.","","","","","","",""
"The  Respondent  countered  the  above  argument  by  stating  that  although","","","","","","",""
"Section 11 is omitted in Section 61 (5) (a) of the amendment Act, Section","","","","","","",""
"21 E is clearly mentioned in the same Section and therefore, it should be","","","","","","",""
"given","retrospective  effect.  Accordingly,","","","","it  was  submitted","that","these"
"amendments should have come into force on 1st April 2003.","","","","","","",""
