"of  the  ownership  is  common  to  all  three  aforementioned  scenarios  in",""
"Section 21 E (2) (ii)18.  Accordingly, the term acquires, for the purposes of",""
"the case under appeal, should mean:",""
"(i)","acquiring ownership of the enterprise as an owner."
"(ii)","acquiring 51% ownership with management rights; or"
"","acquiring 51% ownership with a joint venture partner; or"
"","acquiring 51% ownership with a partner."
"(iii)","acquiring  the  business  (including  the  assets,  liabilities  and"
"","employees) other than by way of acquiring the shares of such"
"","enterprise, by way of a Deed."
