"he stated that he was unable to mention how the deceased Maheshwaran was murdered on"
"01.01.2008."
"Page 22 of the appeal brief is as follows;"
"ප්‍ර  :  ඊට පස්සසේ ස ොකද උසන්?"
"උ  :  වැද න ස්කාර කරමින් සිටිනවාත් ස ග බර බරාස් ගාල සද්දයක් ඇසුනා."
"ප්‍ර  :  ඊට පස්සස?"
"උ  :      සේ පිස්ස ෝලය අරං ඒ පැත් ට සවඩි තිබ්බා."
"Page 23 of the appeal brief is as follows;"
"ප්‍ර  :  එ සකොට  හත් යා සද්සද් ඇසහනසකොට  න්ත්‍රීවරයා ලගට ගියාද?"
"උ  :  න්ත්‍රීතු ා ඔළුව සකෝවිසේ එළිය පැත් ට දාලා ඇසේට වසේ හිටිසේ."
"ප්‍ර  :  ඒ ඇයි?"
"උ :  සවඩි සද්සදන් එක්ක  සවඩි වැසදන්න ඇති කියල හිතුනා."
"ප්‍ර  :  ඒ නිසා ඔබ පුද්ගලයා දුවන පැත් ට දිව්වාද?"
"උ  :  ඔව්."
