"",",","","","","",""
"J","","","","","11",""
"I","","","desirable to make  it a round  figure  of Rs.  45  million  {difference  being only Rs.","","",""
"","","","","","",""
"","","143,818.31}.  Thus","the  compensation  awarded  by","the  Board  of  Review","is",""
"\","","","","","",""
"","","","","","",""
",","","","enhanced  or increases  by  a sum  of Rs.  5  million, giving  credit to the  claim  of","","",""
"","","","the Appellant only on  account of change of residence.","","",""
"","","","","","",""
"","","","Subject to above, appeal allowed. Compensation enhanced.","","","I ft"
"","","","","","","I"
"","","Deepali Wijesundera J.","","","","I !"
"","","","","","","!"
"","","","","~","",""
"","","","","","",""
"","","","","","",""
"","","","I agree.","~~t 
JUDGE OF ~E coufu OF APPEAL","","I f"
"","","","","","","I"
"","","","","","","t"
"","","","","","","I"
"","","","","","","t"
"","","","","","","i"
"","","","","","","!"
"","","","","","","I"
"","","","","","","t"
