"been considered  by the Board.","i ,"
"I would also refer to the points urged by the Appellant in their attempt","f"
"","I"
"","I"
"",""
"to  get  enhanced  compensation.  It  is  stated  that  the  Appellant  relies  on  the","!"
"","I"
"","t"
"","!"
"evidence of Mr. Kaleel  (Valuer).  Particulars of comparable sales  of similar large","f,"
"extents of land  were  not available,  as  such  he  relies  on  smaller extents of 2 -",""
"",""
"4.  It is  stated  that Mr.  Kaleel  has 
15  perches,  and  shown  in  plan  Ie' as  lots  1 -","I !"
"","t"
"","t"
"",""
"projected an  actual value  of Rs.  6,000.000/- per perch  in  1996.  It is stated that","f"
"","I i"
