"I","",""
"I","",""
"","7",""
"I","",""
"!","",""
"","",""
"I i","a Notional  Development method should  be  adopted  due  to non-availability of",""
"","",""
"\","sales of large extents. Therefore the final value of the land and  building valued","i"
"","",""
"","at  Rs.  92,567,942/=  (Rs.  377,914  per  perch)  in  keeping  with  the  comparable","f , ,"
"","",""
"","method. 
In 
the  written  submissions 
it  is  stated 
that  the  State  Valuer  Mr.","i t"
"","","t"
"","the  development  method  since 
there  were  no  larger 
Hennbanda  relied  on",""
"","","t"
"","","~"
"","","f"
"","lands in the locality.",""
