"Decided on:     21.09.2022","",""
"C
.P. Kirtisinghe – J","",""
"The Petitioner is making this application under and in terms of Article 143 of the","",""
"Constitution  of  the  Democratic  Socialist  Republic  of  Sri  Lanka  seeking  for  an","",""
"injunction restraining the 1st , 2nd and 4th Respondents from receiving any monies","",""
"upon  or  under  the  Advance  Payment  Guarantee  marked  P3  pending  the","",""
"Petitioner filing action in the District Court of Colombo and seeking such interim","",""
"relief from such court of first instance and for an injunction preventing the 3rd","",""
"Respondent  from  making  payment  to  the  1st,  2nd  or  4th  Respondent  of  any","",""
"monies on the aforesaid Advance Payment Guarantee pending the Petitioner","",""
"filing action in the District Court of Colombo and seeking such interim relief from","",""
"such court of first instance.","",""
"In  view  of  the  provisions  of  Section  461  of  the  Civil  Procedure  Code,  the","",""
"Petitioner  is  not  entitled  to  institute  an  action  in  the  District  Court  until  the","",""
"expiration of one month next after notice has been given to the Respondents.","",""
"According to the Petitioner, disputes have arisen between the Petitioner and the","",""
"Respondents, pursuant to the execution and performance of a contract dated","",""
"10.01.2022 executed between the Petitioner and the 1st Respondent. Pursuant","",""
"to the execution of the aforesaid contract, the Petitioner had requested  from","",""
"the 3rd Respondent and furnished to the 1st Respondent, an Advance Payment","",""
"Guarantee which is marked P3. The Petitioner states that the 1st Respondent has","",""
"now  purported","to  make  a  demand  on","the  aforesaid  Advance  Payment"
