"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI"
"","LANKA"
"","In  the  matter  of  an  application  under  and  in"
"","terms of Article 143 of the Constitution of the"
"","Democratic Socialist Republic of Sri Lanka"
"","E.W. Information Systems Limited"
"(also","referred  as  E-W 
Information  Systems"
"","Limited)"
"","No. 441/7. 2md Lane, (off Cotta Road),"
"","Rajagiriya"
"","Petitioner"
"CA Application CA INJ 04/2022",""
"-Vs -",""
"1.","Ayanthi De Silva,"
"","Director General,"
"","Department  of  Project  Management  and"
"","Monitoring,"
"","Ministry of Finance,"
"","The Secretariat,"
"","Colombo 1"
"","2.  Mr. K.M. Mahinda Siriwardana,"
"","Secretary,"
"","Ministry of Finance, Economic Stabilization"
"","and National Polices,"
"","Ministry of Finance,"
"","The Secretariat,"
"","Colombo 1"
"3.","National Development Bank PLC"
"","No. 103A, Dharmapala Mawatha,"
"","Colombo 7."
"","1"
