"Guarantee from the 3rd Respondent. The Petitioner states that such a demand","","","",""
"is wrongful, in breach of the contract and is fraudulent.  The Petitioner pleads","","","",""
"that an irremediable mischief might ensue to the Petitioner unless the injunction","","","",""
"is granted.","","","",""
"In the case of Hemas Marketing (Pvt) Limited Chandrasiri and others (1994) 2","","","",""
"SLR  181,  Dr  Ranaraja  J  has  observed  as  follows,  “When  a  bank  has  given  a","","","",""
"guarantee, it is required to honour it according to its terms and is not concerned","","","",""
"whether either party to the contract which underlay the contract was in default.","","","",""
"The  whole  purpose  of  such  commercial  instruments  was  to  provide  security","","","",""
"which was to be readily, promptly and assuredly realizable when the prescribed","","","",""
"event  occurred.  The  only  exception  to  the  rue  is  where  fraud  by  one  of  the","","","",""
"parties to the underlying contract has been established and the bank had notice","","","",""
"of the fraud. A mere plea of fraud put in for the purpose of bringing the case","","","",""
"within this exception and which rests in the uncorroborated statements of the","","","",""
"applicant will not suffice.” In that judgment, Dr. Ranaraja J further observed as","","","",""
"follows, “It is only in exceptional circumstances that Courts will interfere with","","","",""
"the machinery of obligations assumed by the banks. They are the lifeblood of","","","",""
"international","commerce.  Such  obligations  are","regarded  as","collateral","to"
"underlying  rights  and  obligations  between  merchants  at  either  end  of  the","","","",""
"banking chain. Courts will leave the merchants to settle their disputes under the","","","",""
"contract by litigation.”","","","",""
"The same principle was accepted by S.N. Silva J in Indica Traders (Pvt) Limited v","","","",""
"Seoul Lanka Constructions (Pvt) Limited and others (1994) 3 SLR 387.","","","",""
"The same principle will apply to this case also. Although the Petitioner states","","","",""
"that to make such a demand on the aforesaid Advance Payment Guarantee is","","","",""
"fraudulent,","there 
is  no  sufficient  evidence  of","fraud  on","the  part  of","the"
"Respondents before this Court and there is no evidence that the 3rd Respondent","","","",""
"Bank had knowledge of such a fraud. A mere plea of fraud will not suffice. It is","","","",""
"only in exceptional circumstances that courts will interfere with the machinery","","","",""
"of  obligations  assumed  by  the  banks.  Therefore,  this  court  cannot  grant","","","",""
"injunctions  preventing  the  Respondents  from  taking  steps  on  the  aforesaid","","","",""
"Advance Payment Guarantee. If there is a violation of the contract which is an","","","",""
"actionable wrong, the parties can settle their disputes under the contract by a","","","",""
"separate action in an appropriate court.","","","",""
