"The petitioners state furthermore that Principle 11 of the United Nations Basic Principles on the","","","","","","",""
"Independence  of","the","Judiciary  sets  out  clearly","that","the","term  of  office  of","judges,","their"
"independence, security, adequate remuneration, conditions of service, pensions and the age of","","","","","","",""
"retirement shall be adequately secured by law. In these circumstances that the deduction of the","","","","","","",""
"aforementioned Advance Personal Income Tax (APIT) from the income of judicial officers, effected","","","","","","",""
"by the respondents under and in terms of the Inland Revenue Act No. 24 of 2017 as amended by","","","","","","",""
"the Inland Revenue (Amendment) Act No. 45 of 2022 shall in these circumstances directly pose a","","","","","","",""
"threat  of  grossly  violating  the  said  Principle  11  of  the  United  Nations  Basic  Principles  on  the","","","","","","",""
"Independence of the Judiciary.","","","","","","",""
"The petitioners state furthermore on the other hand, that the rights of the  petitioners shall be","","","","","","",""
"affected due to the said irrational conduct of the respondents, of deducting the aforementioned","","","","","","",""
"Advance  Personal","Income  Tax","(APIT) 
from  the","income  of","","","judicial  officers  effected  by  the",""
"respondents under and in terms of the Inland Revenue Act No. 24 of 2017 as amended by the","","","","","","",""
"Inland Revenue (Amendment) Act No. 45 of 2022.","","","","","","",""
"The  aforementioned deduction of  the  Advance Personal  Income  Tax  (APIT)  from  the  income  of","","","","","","",""
"judicial officers effected by the respondents under and in terms of the Inland Revenue Act No. 24","","","","","","",""
"of 2017 as amended by the Inland Revenue (Amendment) Act No. 45 of 2022 shall be illegal, null","","","","","","",""
"and void and are of no force or avail in law, in as much as inter alia they are;","","","","","","",""
