"· ,",""
"","bleeding injury.  That she went to the police with her mother and she handed"
"","over the axe as the police asked for it."
"","""Kanthi"" 
is 
the  mother  of  the 
first  appellant  who  made 
the 
first"
"","It  was  her  evidence  that; 
the  deceased  after  the 
complaint  in  this  case."
"","influence of liquor had been having frequent quarrels with the first appellant"
"","for  about  four  or  five  years.  In the  night  on  the  date  in  question,  around"
"","10.00  to  10.30  p.m.,  she  had  heard  her  daughter  raising  cries  to  the  effect"
"","that  her  husband  was  assaulting  her  and  when  she  had  stepped  to 
the"
"","compound the deceased had chased after her with a crow bar at which point"
"","the witness had run to  escape from  the  clutches of the deceased and she had"
"","fallen.  She  had  carried  the  younger  child  of her  daughter  who  was  living"
"","with her and escaped."
"","She  further  testified  that  subsequently  her  daughter,  the  first  appellant  had"
"","come  to  her house  and made  a  confession to  the  effect that  she  has  attacked"
"","the  deceased.  The  Judicial  Medical  Officer  has  observed  17  cut  injuries  and"
"","two stab injuries on the dead body.  Therefore, the retaliation is so brutal as to"
"","show  that  it  proceeded  from  a  murderous  intention. 
Therefore,  the  plea  of"
"","8"
