"","With 
all 
that","in  my  mind","let  me 
now 
tum 
to 
the 
facts 
and",""
"","","circumstances  of this  case  to  consider  whether there  was  any  basis  for  the","",""
"","","learned trial judge to consider a plea of"" Sudden Provocation or Cumulative","",""
"","provocation"" .","","",""
"1","","","",""
"","","","",""
"~","According  to","the","testimony  of ""  Sampath  Chaminda""  he  and  the",""
"","","","",""
"I","","deceased  have  purchased  goods  from  the  boutique  and  proceeded  to  go  to","",""
"","","","",""
"I","","the house of the deceased.  On the  way,  the witness has left his motor cycle","",""
"","","","",""
"I ~ ,","","and  the  goods  he  purchased  at  the  house  of ""  Dayalatha""  to  be  collected","",""
"","","later.  Thereafter, they have proceeded on foot.","",""
"","When 
they","reached","the  house  of  the  deceased, 
the  witness  has",""
"","","remained  outside.  The  deceased  has  opened  the  door  and  gone  inside.  At","",""
"","","that  time  the  deceased  has  found  two  appellants,  his  legal  wife  and  her","",""
"","","paramour  in  a  compromising  position.  When  the  deceased  confronted  the","",""
"","","","","r"
"","","second  appellant  as  to  what  he  was  doing,  the  second  appellant  has  pulled","",""
"","","out a knife and stabbed him.","",""
"","","","4","~"
"","","","","f"
"","","","","! !"
"","","","","1"
"","","","","I ,"
