"","","","","","","","J"
"","","","","","",",","{"
"","","","","","","","1"
"","","","","","","","! \"
"","","","","","","","\"
"","","","","","","","t"
"Argued on","04/07/2016","and","27/09/2016","","","",""
"Decided on","17/07/2017","","","","","",""
"","","","","","","","t"
"","","","","","","","l"
"","","","","","","","J"
"","","","","","","","I"
"","","","","","","","f ,"
"M.M.A.Gaffoor,J.","","","","","","",""
"","","","","","","","1"
"","The  1 st and 2nd  accused-appellants were indicted, on a count of murder","","","","","",""
"","","","","","","","1"
"","","","","","","","~"
"","in the High Court of Galle,  for having committed the murder of one Pilana","","","","","",""
"","Gamage  Siripala,  on  12/04/2006.  After  the  conclusion  of the","","","trial,","the","",""
"","learned  trial  Judge  convicted  both  appellants  on the  count  of murder  and","","","","","",""
"","sentenced them to death on the 06/512009.","","","","","",""
"","The  1 st  appellant  and  the  deceased  were  husband  and  wife.  The  2nd","","","","","",""
"","appellant  was  their  neighbour  with  whom  the  1 st  appellant  is  alleged  to","","","","","",""
"","have  has  an  affair.  The  incident  in  question took  place  around  9.15pm  at","","","","","",""
"the  residence  of the  deceased","","'  Sampath  Chaminda'  was","","the  sole  eye","","",""
"","witness to the incident in question, who is a cousin of the 2nd appellant.","","","","","",""
"","Modem  Criminologists  agree  that  a  large  maj ority  of homicides  occur","","","","","",""
"among persons who stand in a close emotional relationship to each other.","","","","","","",""
"","","","","","2","",""
