"","The first appellant made a dock statement and she stated,",""
"","1.  The deceased came home that day drunk, with a head injury.",""
"","2.  That she was assaulted by him,  therefore,  she went to her mother's house",""
"","with the child",""
"1","",""
"","3.  That when she came back,  she saw the deceased lying on the ground with",""
"f 1","",""
"I","",""
"l","a  bleeding injury.",""
"j","",""
":1","",""
"","",""
"i","4. 
That she went to the police with her mother and she handed over the axe",""
"1","",""
"","as the police asked for it.",""
"j","",""
"~","",""
"I","",""
"i","",""
"I","",""
"","",""
"I","The second appellant gave evidence on oath.  He denied any involvement",""
"","with  the  commission  of the  offence  and  denied  the  alleged  affair  with  the",""
"I","",""
"","first appellant.",""
"","first  appellant  who 
made 
the 
first 
""  Kanthi' 
is 
the  mother  of  the",""
"","complaint in this case. 
It was her evidence that;",""
"","","t"
"","","J"
"","","l"
"","","1"
"","5",""
"","","i"
"","","~"
"","","I"
"","","t"
"","","!"
"","","I"
