"T","his argument goes to show that it is not the position of learned","","","","",""
"Counsel that “meeting” excludes inquiries.","","","","","",""
"Section  18,  like  section  13  (which  I  have  already  quoted),  only","","","","","",""
"speaks  of  inquiries  and  decisions  of  the  Authority.    Section  18","","","","","",""
"does  not  speak  of  meetings  of  the  Authority  or  the  quorum  for","","","","","",""
"such  meetings.    There  is  no  significant  difference  between  a","","","","","",""
"section  13","inquiry","and","section  18","inquiry,","although","the"
"magnitude  of  the  subject  matter  may  differ.    Nonetheless,  the","","","","","",""
"applicability  of  the  governing  principles  of  law  and  procedure","","","","","",""
"remain the same.","","","","","",""
"Let me quote section 18 for better understanding:","","","","","",""
