"i","mpugned decision was made on 27.11.2014).  This number did",""
"not include officers, staff, aids, advisers etc.","",""
"For  the  aforesaid  reasons  I  hold  that  the  impugned  decision","",""
"A18B","is  a  nullity,  as","it  has  not  been  made  by  a  properly"
"constituted panel of inquiry as required by law. In other words,","",""
"the  decision  has  no  force  or  avail  in  law  due  to  the  lack  of","",""
"quorum.","",""
"In view of the above finding, there is no necessity to go into the","",""
"merits of the application.","",""
"I  grant  the  reliefs  to  the  Petitioner  as  prayed  for  in  paragraphs","",""
"(b)-(d)  of  the  prayer  to  the  petition.    Let  the  parties  bear  their","",""
"own costs.","",""
"Before  I  part  with  this  Judgment,  I  must  place  on  record  my","",""
"displeasure  at  how  members  of  the  Consumer  Affairs  Authority","",""
"act in discharging their professional duties.   This Court  has,  in","",""
"the recent past alone, quashed several decisions of the Authority","",""
"on  the  basis  of","lack  of  quorum.","It 
is  regrettable  that 
it 
is"
"consumers  who  are  at  the  receiving  end  of  these  decisions  of","",""
"Court and not members of the Authority who draw their salaries","",""
"from the taxpaying public, including the said consumers.  I hope","",""
"the  subject  Minister  will  make  serious  note  of  the  matter  and","",""
"take immediate steps to remedy this situation.","",""
