"under section 241 of the Civil Procedure Code.","","",""
"That section says,","","",""
"","“241.  In  the  event  of  any  claim  being  preferred  to,  or  objection  offered","",""
"","against the seizure or sale of, any immovable or movable property which","",""
"","may have been seized in execution of a decree or under any order passed","",""
"","before decree, as not liable to be sold, the Fiscal or Deputy Fiscal shall, as","",""
"","soon as the same is preferred or offered, as the case may be, report the","",""
"","same to the court which passed such decree or order; and the court shall","",""
"","thereupon  proceed  in  a  summary  manner  to  investigate  such  claim  or","",""
"","objection with the like power as regards the examination of the claimant","",""
"","or objector, and in all other respects, as if he were a party to the action;","",""
"","Provided  always  that  when  any  such  claim  or  objection  is  preferred  or","",""
"","offered in the case of any property so seized outside the local limits of the","",""
"","jurisdiction  of  the  court  which  passed  the  decree  or  order  under  which","",""
"","such seizure is made, such report shall be made to, and such investigation","",""
"","shall thereupon be held by, the court of the district or division within the","",""
"","local limits of which such seizure was made, and the proceedings on such","",""
"","report and investigation with the order thereon shall, at the expiry of the","",""
"","appealable time, if no appeal has been within that time taken therefrom,","",""
"","but  if  an  appeal  has  been  taken,  immediately  upon  the  receipt  by  such","",""
"","court of the judgment or order in appeal, be forwarded by such court to","",""
"","the court which passed the decree or order, and shall be and become part","",""
"","of the record in the action;","",""
"","Provided, further, that in every such case the court to which such report","",""
"","is  made  shall  be  nearer  to  the  place  of  seizure  than,  and  of  co-ordinate","",""
"","jurisdiction with, the court which passed the decree or order.”","",""
"A .","R I","I","5 8   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
