"","3(1)(b) of Court of Appeal Rules:","","","","","","","",""
"On the evening of Wednesday, August 29, 1906, at the Annual Meeting of the","","","","","","","","",""
"American Bar Association convened in the State Capitol in St. Paul, Minnesota,","","","","","","","","",""
"Roscoe Pound, then thirty-six years old and the dean of the law department of","","","","","","","","",""
"the  University  of  Nebraska,  read  a  paper  entitled  'The  Causes  of  Popular","","","","","","","","",""
"Dissatisfaction  with  the  Administration  of  Justice"".  That  speech,  as  Dean","","","","","","","","",""
"Wigmore  wrote  some  thirty  years  later,  ""struck  the  spark  that  kindled  the","","","","","","","","",""
"white  flame  of  high  endeavor,  now  spreading  through  the  entire  legal","","","","","","","","",""
"profession","and","radiating","the","spirit","of","resolute","progress","in","the"
"administration  of  justice"".  The  speech  also  launched  Roscoe  Pound  on  a","","","","","","","","",""
"national career2. [Emphasis added in this order]","","","","","","","","",""
