"under exceptional circumstances. This has been clearly established in the case of Sri Lanka",""
"Insurance Corporation Ltd V. Shanmugam and Others [1995] 1 Sri LR 55;",""
"","“Superior courts of this country have held that relief by way of Restitutio in Integrum"
"","in respect of judgments of original courts may be sought where (a) the judgments have"
"","been  obtained  by  fraud,  (Abeysekerasupra),  by  the  production  of  false  evidence."
"","(Buyzer v. Eckert) (12) or nondisclosure of material facts, (Perera v. Ekanaike) (13),"
"","(or where judgment has been obtained by force or fraud, (Gunaratne v. Dingiri Banda"
"","(14), Jayasuriya v Kotelawela)  (15),  (b)  Where fresh evidence has cropped up since"
"","judgment  which  was  unknown  earlier  to  the  parties  relying  on  it,  (Sinnethamby-"
"supra),  and","fresh  evidence  which  no  reasonable  diligence  could  have  helped  to"
"","disclose earlier, (Mapalathan-supra). (c) Where judgments have been pronounced by"
"","mistake and decrees entered thereon, (Sinnethamby-supra), provided of course that it"
"","is  an  error  which  connotes  a  reasonable  or  excusable  error,  (Perera  v.  Don  Simon)"
"(16).”",""
