"accused  and  the  absconding  1st  accused  whom  he  never  represented,  naming","","",""
"all of them as accused-appellants in his petition of appeal dated 18-06-2019.","","",""
"As  a  result  of  he  being  an  appellant,  the  1st  accused-appellant  (hereinafter","","",""
"sometimes  referred  to  as  the  1st  accused)  was  notified  of  the  hearing  of  the","","",""
"appeal by registered post to his given address. However, the notice issued has","","",""
"been  returned  with  the  endorsement  that  he  has  left  the  address.  Hence,","","",""
"although  the  1st  accused  appellant  has  not  filed  any  written  submissions  or","","",""
"has  taken  part  in  the  appeal,  his  appeal  will  also  be  considered  on  its  merit.","","",""
"The  2nd  and  the  3rd  accused-appellants  (hereinafter  sometimes  referred  to  as","","",""
"the  appellants)  have  filed  their  written  submissions  and  was  represented  by","","",""
"counsel.","","",""
"At the hearing of the appeal, the learned counsel for the appellants raised only","","",""
"one  ground  of  appeal  on  the  basis  that  the  trial  Court  has  failed  to  judicially","","",""
"evaluate","the","items  of  circumstantial  evidence  by  applying","the  standard"
"guidelines.","","",""
"However,  the  learned  counsel  fulfilling her  role  as  a  responsible  officer  of  the","","",""
"Court, readily conceded the strength of her appeal in view of the circumstantial","","",""
"evidence available, for which this Court would like to express our appreciation","","",""
"to the learned counsel.","","",""
"The facts of this action in brief are as follows;","","",""
"On  3rd  November  2002  at  6.15  a.m.,  the  then  junior  Sub  Inspector  of  Police","","",""
"Dinusha  Moraes  (PW-18)  was  on  road  block  duty  in  the  Town  of  Murukkan","","",""
"along  with  several  other  officers.  This  was  a  place  of  about  500  meters  away","","",""
"from  the  area  controlled  by  the  LTTE  terrorist  movement.  While  on  duty,  he","","",""
"has  observed  a  van  bearing  number  252-0384  approaching  the  checkpoint","","",""
"from  the  direction  of  Vavuniya  travelling  towards  Mannar.  As  the  vehicle  had","","",""
"no front windscreen the witness has decided to stop the vehicle for inspection","","",""
"as it arose his suspicions.","","",""
