"The  2nd  accused  appellant’s  explanation  had  been  that  he got  into  the  vehicle","","","",""
"in Puttalam because of the 1st accused Ikram’s invitation and he has nothing to","","","",""
"do  with","the  crime  and  was  unaware  of","it  until  he  was  brought","to","the"
"Kotawehera Police.","","","",""
"In his dock statement, the 3rd accused has explained that he was a person from","","","",""
"Polonnaruwa  and  he  got  into  the  vehicle  from  his  work  place  in  Puttalam","","","",""
"because  of  the  1st  accused’s  invitation  to  accompany  him  to  Mannar.  It  was","","","",""
"also his position that he was unaware of the crime until arrested by the Police.","","","",""
"As there are no eye witnesses to the robbery of the vehicle and the killing, this","","","",""
"is  a  matter  that  has  been  decided  entirely  on  circumstantial  evidence.  In  this","","","",""
"context, I find it important to consider the relevant legal principles that a trial","","","",""
"judge has to be mindful in analyzing the circumstantial evidence placed before","","","",""
"the Court.","","","",""
"In the case of The King Vs. Abeywickrama 44 NLR 254 it was held:","","","",""
"Per Soertsz J.","","","",""
