"In view of the appellants failure to offer any acceptable explanation and in view","","",""
"of  the  overwhelming  circumstantial  evidence  available  against  them  in  the","","",""
"action,  I  am  of  the  view  that  the  presumption  as  pointed  by  the  learned  ASG","","",""
"should also held operative against the appellants in the instant action.","","",""
"For  the  aforesaid  reasons,  I  am  unable  to  find  merit  in  the  stated  ground  of","","",""
"appeal  that  the  learned  trial  judge  failed  to  judicially  evaluate  the  items  of","","",""
"circumstantial  evidence  applying  the  relevant  guidelines.  On  the  contrary,  I","","",""
"find  that  the","learned  trial","judge  was  well  possessed  of  the  relevant","legal"
"principles  that  needs  to  be  taken  into  consideration  in  evaluating  evidence  in","","",""
"an  action  based  on  circumstantial  evidence  and  has  evaluated  the  evidence","","",""
"judiciously before reaching her judgment.","","",""
"The appeal is dismissed, as I find no merit in the appeal and the conviction and","","",""
"sentence affirmed.","","",""
"I would also like to place on record and commend the professional Police duty","","",""
"performed by PW-18 Sub Inspector Moraes, for his alertness and sense of duty.","","",""
"Had he not stopped the suspicious vehicle five hundred meters away from the","","",""
"LTTE  controlled  area  on  that  day,  and  if  not  for  the  prompt  investigations","","",""
"carried out by the then OIC of Murukkan Police, Chief Inspector Samarasinghe,","","",""
"this would have been only a yet another unresolved crime.","","",""
