"","","","","","",""
"","The fact of this case unspools in the following manner.","","","","","I !"
"","","","","","","~"
"","","","","","","!"
"","","","","","","I"
"","The  original  Plaintiff","","","instituted  action","in 
the  District",""
"","","","","","","I f"
"Court","of","Polonnaruwa","against","the","Defendant-Appellant",""
"","","","","","","I"
"","seeking  for  a  declaration  of title  to  the  land  described  in  the","","","","",""
"","","","","","","t"
"","schedule  to  the  plaint,  ejectment  of the  Defendant- Appellant","","","","",""
"","","","","","","I"
"","his agents,  restoration of possession,  damages and such other","","","","",""
"","","","","","",""
"relief.","","","","","","I , 
~"
