"I","t is submitted by the Respondents that thereafter the Respondents proceeded","","","","",""
"to  recover  the  default  in  terms  of  sections  176  and  177  of  the  Act.  The","","","","","",""
"Petitioner had participated in an inquiry on 25.02.2019 (marked ‘2R7’) and","","","","","",""
"26.06.2019","(marked","‘2R8’)  whereby","the","Petitioner  was","afforded","an"
"opportunity to raise objections under Section 177(3) against recovery of tax.","","","","","",""
"It  is  also  submitted  that  the  1st    Respondent  by  entry  dated  20.08.2020","","","","","",""
"(marked  ‘2R9’)  had  granted  approval  to  recover  the  tax  in  terms  of  the","","","","","",""
"assessment.","","","","","",""
"T","he  primary  matter  for  consideration  by  this  Court  is  the  validity  of  the","","","","",""
"Respondent’s refusal to accept the Petitioner’s appeal for non-payment of the","","","","","",""
"amount of tax payable by the Petitioner on the basis of the return furnished","","","","","",""
"by him prior to seeking the said appeal.","","","","","",""
"S","ection 165 of the Inland Revenue Act, No. 10 of 2006 with regard to Appeals","","","","",""
"to the Commissioner-General states as follows:","","","","","",""
"“","","","","","",""
