"MOHAMMED LAFFAR, J.","",""
"T","he Petitioner in this Application by petition dated 10.09.2019 is seeking an",""
"Order  in  the  nature  of  a  Writ  of  Mandamus  to  order  the  1st  Respondent  to","",""
"‘acknowledge the valid INCOME TAX appeal in terms of section 165(6) of the","",""
"Inland Revenue Act No 10 of 2006 which was submitted on 29.06.2018 by the","",""
"authorized representative of M H MUDALIGE WAREHOUSING’.","",""
"T
he  Petitioner  has","in  the  first  instance  sought  to","issue  notices  of  this"
"Application on the Respondents. The learned Counsel for the Petitioner was","",""
"heard in support of this Application. The court also heard the learned State","",""
"Counsel.","",""
"T","he 1st to 7th Respondents have filed their Limited Statement of Objections on",""
"11.02.2020  and","the  Petitioner  has 
tendered","the  Statement  of  Counter"
"Objections  on  18.03.2020.  This  matter  is  now  considered  on  whether  the","",""
"Petitioners are entitled to the issue of notices.","",""
"T","he return filed by the Petitioner for the Year of Assessment 2015/2016 has",""
"been rejected by the Respondent on the basis that the Petitioner had failed to","",""
"declare an income of Rs. 202,638,938. Thereafter an inquiry has been held","",""
"for the Petitioner to establish the reasons for non-declaration of said amount","",""
"of income. The Assessor had made an assessment and the reasons to reject","",""
"return has been informed to the Petitioner by letter dated 23.05.2018 (marked","",""
"‘2R5’)","",""
"T","hereafter the Notice of Assessment dated 30.05.2018 has been served on the",""
"Petitioner later. The Petitioner preferred a purported appeal dated 29.06.2018","",""
"(marked ‘P2’) against the said Notice of Assessment to the 1st Respondent.","",""
"T","he 2nd Respondent by his letter dated 18.07.2018 (marked ‘P4’) rejected the",""
"purported appeal citing the following reasons:","",""
"","(1) The purported appeal was not received within the stipulated period of",""
"","30 days from the Notice of Assessment.",""
"","(2) The Petitioner has not paid the tax on the basis of his own return and",""
"","penalty there on accrued up to the date of the Notice of Assessment.",""
"H","owever,  later  the  Respondent  has  not  considered  the  Petitioner’s  delay  in",""
"lodging the appeal within 30 days but as the Petitioner had failed to comply","",""
"with  the  mandatory  provisions  of  Section  165(4)  of  the  Inland  Revenue  Act","",""
"No. 10 of 2006, to pay the amount of tax based on the Petitioner's own return,","",""
"the Respondents had refused to accept the appeal of the Petitioner (marked","",""
"‘P9’).","",""
