"authorities 
that 
the 
term  of 
imprisonment  of","the  Accused-Appellant,"
"should be commenced from the date of conviction i.e.  28-10-2011.",""
"","The relevant High Court is  directed to issue a committal in line with"
"the above orders of this Court.",""
"Subject to  the above variations  in  the conviction and","sentence,  the"
"appeal of the Accused-Appellant is partly allowed.",""
"","JUDGE OF THE COURT OF APPEAL"
"DEEP ALI WIJESUNDERA, J.",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"","16"
