"j","",""
"","","Appellant seeks  to  challenge  its  validity  before  this  Court on the basis  of"
"I","",""
"1","",""
"1","",""
"","following grounds of appeal:-",""
"i","",""
"1","",""
"","a.","the 
trial  Court  failed 
to  consider 
the  evidence  of  PW3"
"","",""
"I","","Jayasena  to  whom the  deceased  had  made his  first  II dying"
"I l .,","","declaration""  which  tends  to  support the position taken up"
"I","",""
"I","","by  the  Accused-Appellant  at  the  trial,  and  the  conflicting"
"1","",""
"","",""
"! !","","nature of the three such declarations,"
"I","",""
