"","1351  The owner is  not conlined to  his  remedy in  contract and  not bound to","","","","","","",""
"","proceed  as  if ag-ainst an  overholding  lessee  where  tile  tie  of landlord  and","","","","","","",""
"","tenant has  been severed  and  the  lessee  has  lost his  right of occupation and","","","","","","",""
"tllere","is","no","leg-al  basis","justifying","tile","tenant's","continued","occupation"
"","(Senanayake  v.","","Peter  de  Silva","","(19861","2  Sri  L.R.  405).  The  actio  rei","",""
"","Vlildicatio is  essentially an action  Iii  rem for the  recovery of property on tile","","","","","","",""
"","proof of title  and  lo r ~jectment of the person in wrongful occupation where","","","","","","",""
"","tile  ownership of tile  property is  the very essence of tile  action  (Maasdorp's","","","","","","",""
"","Institutes  (7th  Ed.)  Vol.  2,  96).  On  the  contrary,  an  action  for  declaration","","","","","","",""
"of title  and  ejectment is  an  action  sought to  enlorce  a  mere  personal  right","","","","","","","",""
"","(Iii  personam)  ag-ainst  a  Defendant or  Defendants,  which  can  be  lounded","","","","","","",""
