"to","","","","","","","","","","",""
"","•","","","","","","","","","",""
"","","","Decisions on the scope  of section  58(4)  of the Cooperative Societies  Law  have  recognized that","","","","","","","",""
"","","","the section  gives  discretion to the  Registrar to decide on  the procedure to be  followed  when","","","","","","","",""
"","","","hearing  an  appeal.  [Piyadasa  v.  Sri Jayawardenapura  Multi-Purpose  Co-operative Society Ltd.","","","","","","","",""
"","","(2002)","3","SrLL.R.","294;","P.R.","Madduma","Banda","v.","Mawanella","Hemmathagama"
"","","","Multipurposes  Co-operative  Society  and  others","","","","","(C.A.","(PHC)  68/2010,  C.A.M  05.10.2018)]","",""
"","","","Accordingly, it is open to the Registrar to determine an appeal either without hearing any party","","","","","","","",""
"","","","to the dispute or by granting such  hearing as  he thinks fit.","","","","","","","",""
"","","","Accordingly,  I am  unable  to  agree  with  the  Appellant's  contention  that the  pt Respondent","","","","","","","",""
"","","","Respondent exceeded  his  statutory authority by giving an  opportunity for the parties to make","","","","","","","",""
"","","","oral representations.","","","","","","","",""
"","","","In  any event, the record  of the proceedings of the appeal  hearing (Vide  pages  224 -242  of the","","","","","","","",""
"","","","Appeal  Brief)  shows  that  the  Appellant  has  availed  himself of the  opportunity to  make  oral","","","","","","","",""
"","","","representations before the 1st  Respondent.  It is  trite law that an  individual who has acquiesced","","","","","","","",""
"","","","in  a decision  may not be  granted a remedy if he subsequently seeks to challenge it. Therefore,","","","","","","","",""
"","","","even  if it be  assumed  that the  procedure  adopted  by the  pt Respondent  was  irregular,  the","","","","","","","",""
"","","","acquiescence on the part of the Appellant would have cured that irregularity, as that irregularity","","","","","","","",""
"","","","would only have created a latent want of jurisdiction.","","","","","","","",""
"","","","For the foregoing  reasons  I see  no  reason  to interfere with the judgment of the learned  High","","","","","","","",""
"","","","Court judge of the Western  Province holden in  Colombo dated 24.05.2007.","","","","","","","",""
"","","","The  appeal is dismissed with costs fixed at Rs.  25,000/=.","","","","","","","",""
"","","","","","","","","","Judge of the Court of Appeal","",""
"","","","K.K.  Wickremasinghe J.","","","","","","","",""
"","","","","","","","","I agree.","","",""
"","","","","","","","","","Judge of the Court of Appeal","",""
"","","","","","","","","Page  11 of 11","","",""
