"•",""
"","6"
"","written authority of the State granted in  accordance with any written law"
"","and  that such  permit or authority is  in  force and  not revoked  or otherwise"
"","rendered  invalid .... """
"","Upon  consideration  of the material adduced  in  this case  this Court is  unable"
"","to see  any basis to assail  the judgment of the Provincial  High  Court."
"","For the foregoing  reasons,  this Court decides to dismiss this appeal  with"
"","costs."
"","Appeal  is dismissed  with costs."
"","JUDGE OF THE COURT OF APPEAL"
"","K K Wickremasinghe J"
"","I  agree,"
"","JUDGE OF THE COURT OF APPEAL"
