"Tyqg fldgd we;'  th urKlref.a ìrs`o oel we;'  weh th fmd,Sishg m%ldY lr we;s","","","","","","",""
"w;r weh mq;dgo m%ldY lr we;'","","","","","","",""
"(Page 246 of the brief)","","","","","","",""
"The Learned High Court Judge’s aforementioned decision has prejudiced the","","","","","","",""
"Appellant’s right to a fair trial.","","","","","","",""
"As  stated  above,  no  suitable  lighting  conditions  were  present  when  the","","","","","","",""
"investigating officer arrived at the crime scene. The boutique’s main switch","","","","","","",""
"was broken, and there was insufficient light to adequately recognize a person","","","","","","",""
"properly.","","","","","","",""
"Further,  consideration  of","","","third-party","involvement  had  been  completely","","",""
"escaped from the attention of the Learned High Court Judge. According to","","","","","","",""
"PW1, she had stated at the inquest that 7-8 people would have had knocked","","","","","","",""
"the  door  of  the  boutique.  According  to  the  investigating  officer,  he  had","","","","","","",""
"observed damages had been done to the boutique and he had recovered two","","","","","","",""
"torch lights and a pole from the crime scene. This demonstrates evidence of","","","","","","",""
"involvement of multiple persons. But the prosecution had failed to mention","","","","","","",""
"in","the","indictment","the  participation","of","individuals  unknown","to","the"
"prosecution.","","","","","","",""
"In Emperor v. Brown [1917] 18 Cri.L.J. 482 the court held that:","","","","","","",""
