"","","JUDGMENT"
"P. Kumararatnam, J.","",""
"The","above-named  Accused-Appellant","(hereinafter 
referred 
to 
as 
the"
"Appellant)  was  indicted  by  the  Attorney  General  under  Section  296  of  the","",""
"Penal  Code","for  committing","the  murder  of  Abeysinghe  Mudiyanselage"
"Ariyaratna Banda on 16/04/2007 in the High court of Kurunegala.","",""
"As  the  Appellant  opted  for  a  non-jury  trial,  the  trial  commenced  before  a","",""
"judge and the prosecution had led seven witnesses and marked production","",""
"P1-10 and closed the case. After concluding that evidence presented by the","",""
"prosecution  warranted  a  case  to  answer,  the  Learned  High  Court  Judge","",""
"called for  defence and explained the rights  of the  accused. He had chosen","",""
"the right to give evidence from the witness box and had closed his case.","",""
"After  considering  the  evidence  presented  by  both  the  prosecution  and  the","",""
"defence,  the  Learned  High  Court  Judge  had  convicted  the  Appellant  as","",""
"charged and imposed death sentence on 24/07/2017.","",""
"Being aggrieved by the aforesaid conviction and the sentence the Appellant","",""
"preferred this appeal to this court.","",""
"The Learned Counsel for the Appellant informed this court that the Appellant","",""
"had given consent to argue this matter in his absence due to the Covid 19","",""
"pandemic.  At  the  hearing  the  Appellant  was  connected  via  Zoom  platform","",""
"from prison.","",""
