"","",""
".\.1,11 
....... 
-","","'WI"
"'Rl' 
"" 
I  handed  over 
the  application  marked","... when","some  of  the"
"","Government  officers  working  under  (the)  Respondent  visited  the  village",""
"fill  and  hand  over 
and  distributed 
the 
forms 
to","the  same  and","they"
"","informed me that our prescriptive  title  is  not acceptable even  to  obtain  a",""
"","bank loan  and misled us that they can convey a better crown title to us.'",""
"The  said  explanation  is  in  consonance  with  the  fact that  no  answer  has  been","",""
"offered to question (v)  of Part  II  of 'Rl' .","",""
"The  Respondent  has  produced  marked 
' R2',  a","list  of  persons  selected","to"
"","receive  State  land,  which  contains  the  name  of the  Petitioner. This  document",""
"","does not have any evidentiary value as  it has  been  prepared on the assumption",""
"that the said  land  is  State land .","",""
"The  next  document  that  the  Respondent  has  produced","is  a  field","inspection"
"","report  relating  to  the  Petitioner  which  had  been  prepared  in  February  2017,",""
"","prior to the holding of a Land  Kachcheri,  marked  'R4'. Item 31  thereof reads as",""
"follows :","",""
"""~ ff~ ff@@J<DaS","~eoc,,:  1950  e:>6~ @@~ E>&!S  ff~)",""
"~~.""","",""
"","It is  the  contention  of the  learned  Senior State  Counsel  that the  above  three",""
"","documents  establish  that the  land  that  is  occupied  by  the  Petitioner is  in  fact",""
"","State  land. This  Court  is  of the view that the  documents  marked  'Rl',  'R2'  and",""
"'R4'  are","insufficient  to  form  a  reasonable  opinion  that  the  State","is 
lawfully"
"","entitled  to the  land  occupied  by  the  Petitioner,  as  there  is  simply  no  material",""
"","","12"
