"","no explanation to offer.”","",""
"Considering the above judicial decisions, we hold that the Accused failed to offer","","",""
"an explanation against the evidence placed against him. The Accused is the person","","",""
"who  was  employed  by  the  deceased.  He  simply  says  that  he  does  not  know","","",""
"anything.  Nevertheless,  he  had  not  denied  that  he  met  the  deceased  in  the","","",""
"morning  on  the  day  of  the  incident.  But  he  stated  to  the  witnesses  that  the","","",""
"deceased had gone to Polgahawela to buy some crops. However, the witnesses had","","",""
"found the handbag and other belongings at the watchman’s post where only the","","",""
"Accused  resided.  Later,  some  items  were  also  recovered  based  on  the  Accused’s","","",""
"statement  which  belonged  to  the  deceased.  Subsequently,  the  Accused  left  the","","",""
"place  without  informing  anyone.  When  one  considers  the  location  and  the  time","","",""
"such  were  recovered,  the  only  inference  this  Court  can  draw  is  that  it  was  the","","",""
"Accused who concealed these items at those places which belonged to the deceased.","","",""
"Considering the above evidence and the judicial decisions, we hold that the one","","",""
"and only irresistible and inescapable inference that this Court can arrive at is that","","",""
"the  Accused","committed","the  murder","of  Dissanayaka  Arachchige  Nilani"
"Dissanayaka and there is no room for doubt that someone other than the Accused","","",""
"committed the said murder. We therefore hold that the Learned High Court Judge","","",""
"has correctly applied the principles governing the circumstantial evidence.","","",""
"For the above-said reasons, we affirm the conviction and the sentence and dismiss","","",""
"the appeal.","","",""
