"l","egal  action  against  the  Petitioner  for  the  recovery  of  default",""
"stamp duties.","",""
"The  1st  Respondent  by  the  letters  marked  P14(a)-P14(c)  dated","",""
"25.04.2016 
informed","the  Petitioner  of  his 
inability","to  grant"
"concessions or relief, as the matter pertains to forged documents","",""
"defrauding government revenue.","",""
"It  appears  this  is  the  appeal  decision  of  the  1st  Respondent  in","",""
"respect of the said appeals marked P11(a)-P11(c).  This decision","",""
"was  taken  without  an  inquiry  as  contemplated  in  the  Financial","",""
"Statute of the Western Province.","",""
"This is the first complaint of the Petitioner.","",""
"Let me now consider the second complaint of the Petitioner.","",""
"The  Petitioner  received the  letter marked  P21 dated 08.03.2016","",""
"from  the  1st  Respondent,  whereby  she  was  informed  to  pay  an","",""
"aggregate amount of Rs. 366,000 as default stamp duties and a","",""
"300% penalty thereon, on the basis  stamp duties had  not  been","",""
"paid on Deed Nos. 553, 573 and 574 executed by her.","",""
"The  Petitioner  paid","the  default  stamp  duties  but  not","the"
"penalties.","",""
"The 
1st  Respondent","sent 
the 
notice  marked 
P15","dated"
"23.05.2016  under  section  57(1)(b),  informing  the  Petitioner  to","",""
"pay the said amount immediately.","",""
"Against  this  notice,  the  Petitioner  filed  appeals  P18(a),  P18(b)","",""
"and P18(c) all dated 08.12.2016.","",""
