"When those are adjusted in favour of the accused-appellant, the only difference between the",""
"known income and the expenditure of the accused becomes just Rs. 55,141.18/-.",""
"The period concerned for the investigation is 5 years. No man will ever be able to account for",""
"everything he earned or spent during 5 years to the last cent. When compared to the time period,",""
"the above difference is negligible. The difference of Rs. 55,141.58/- over a 5-year period amounts",""
"to approximately Rs. 30 a day and is negligible.",""
"The  difference  between  his  alleged  known","income  and  expenditure  has  successfully  been"
"explained by the accused-appellant and he should be acquitted from the charges levelled against",""
"him accordingly.",""
"The  infirmities  in  the  judgment  support  the  contention  that  the  finding  of  the  learned  Trial",""
"Judge’s judgment is unsound in law. For the reasons set out above, I conclude that the learned",""
"Trial  Judge  had  misdirected  himself  by  failing  to  evaluate  the  said  material  in  favour  of  the",""
"accused-appellant.",""
"I, therefore, decide to set aside the conviction and sentence dated 21.05.2015.",""
"The Appeal of the accused-appellant is allowed.",""
"The accused-appellant is acquitted and discharged.",""
