"උ",":  ඔහු සදහන් කර තිගයන්ගන් ෙැගකෝ යන්ත්‍රය මිෙදී ගගන සතියකට පසු විත්තිකරු එය රැගගන"
"","ගිය ෙව."
"ප්‍ර",":  මම අහන්ගන් එගහම ගදයක් ගනොගවයි. ආදායම සම්ෙන්ධගයන්?"
"උ",":  ආදායම සම්ෙන්ධගයන් කිසිවක් සදහන් කර නැහැ."
"ප්‍ර",":  විත්තිකරු කියො තිගයනවද ෙැගකෝ යන්ත්‍රගයන් මට ගමච්ෙර මුදෙක් ෙැබුනා කියො?"
"උ",":  සටහන් කර තිගෙනවා."
"ප්‍ර",":  තමන් පිළිගන්නවා පියා කිේවා මම මුදෙට ෙැගකෝ යන්ත්‍රය ගත්තා. සුමානයකට පසුව මගේ පුතා"
"","ගම් ෙැගකෝ යන්ත්‍රය අරගගන ගියා කිේවා කියො?"
"උ",":  සටහන් කර තිගයනවා."
"ප්‍ර",":  පියා කිසිම අවස්ථාවක කිේගේ නැහැ කිසිම ආදායමක් පියාට ෙැබුනා කියො?"
"උ",":  සටහන් කර නැහැ."
"ප්‍ර",":  තමන් පිළිගන්නවාද එහි ආදායම ගැන කිසි පරස්පරයක් තිබුගන් නැහැ කියො? විත්තිකරුගේ"
"","කටඋත්තරගයයි, විත්තිකරුගේ පියාගේ කටඋත්තරයයි අතර?"
"උ",":  පිළිගන්ගන් නැහැ."
"ප්‍ර",":  ඒකට ගහේතව කියන්න?"
"උ",":  විත්තිකරු විසින් ප්‍රකාශය සටහන් කෙ අවස්ථාගේ ඔහු සදහන් කගල් 1996 සහ 1997  පමණක්"
"","ඔහුගේ පියාගගන් ගමම ෙැගකෝ යන්ත්‍රගේ මුදල් ෙැබුණු ෙව. ඔහු කුලියට ගයදවූ ෙවක් ගනොගවයි."
