"උ",":  ඔේ."
"ප්‍ර",":  මම අහන්ගන් ඔෙ ගම් නිවස සෑදීගම්දී සියළු වියදම් සම්ෙන්ධගයන් යම්කිසි ගල්ඛණයක් පවත්වා"
"","ගගන ගියා නම් ඒ ගල්ඛණ අනුසාරගයන් හදපු ගල්ඛණයක් තමයි ගම් වි 7 කියන්ගන්?"
"උ",":  එගහම ගල්ඛණ තිබුගන් නැහැගන්."
"ප්‍ර",":  ඒ කියන්ගන් ගම් වි 7 කියන ගල්ඛණයට පදනම් ගවො නෑ ගකොයිම අවස්ථාවකවත් ඔෙ විසින්"
"","පවත්වාගගන ගිය ගල්ඛණ?"
"උ",":  වි  7  ගල්ඛණය  හදන්න  උපගයෝගී  කරගගන  තිගෙන්ගන්  ෙඩු  ගත්ත  අයයි  ොස්ෙගේ  වියදම"
"","සම්ෙන්ධගයන් පමණයි හදො තිගෙන්ගන්."
"ප්‍ර",":  වි 7 ගල්ඛණය හදන්න ඔෙ විසින් පවත්වාගගන ගිය ගල්ඛණ උපගයෝගී වුණාද?"
"උ",":  ගල්ඛණ පවත්වා ගගන ගිගේ නැහැගන්. ඒවා උපගයෝගී වුගේ නෑ."
