"","The  learned  Additional  District Judge  entered judgment as  prayed  for by the  Respondents  and","","","",""
"hence this appeal.","","","","",""
"","The  learned counsel for the Appellant urged the following grounds in  appeal:","","","",""
"","{1}  The  Respondents  failed  to adduce  any  documentary proof that  Dingiri  Menika  was  the","","","",""
"","original  owner of the  land  in  suit  and  the  learned judge  erred  in  holding  issue  no.  2  in","","","",""
"","favour of the Respondents","","","",""
"","{2}  The  learned judge could not have held that the Respondents were the owners of the land","","","",""
"","in  dispute on the basis  of a family arrangement without any evidence from the other co","","","",""
"","owners of the land in  dispute","","","",""
"","Title of the Respondents","","","",""
"","The  learned counsel for the Appellant citing several  authorities correctly submitted that this is  a","","","",""
"","rei vindicatio action a nd as such the Respondents must strictly prove their title in order to succeed","","","",""
"","[Hameed  v.  Weerasinghe  {1989}  1  SrLL.R.  217,  Abeykoon  Hamine  v.  Appuhamy {52  N.L.R.  49},","","","",""
"","Peeris v.  Savunhamy {54 N.L.R.  207}, Silva v.  Hendrick Appu {1  N.L.R.  13},  Wanigaratne v.  Juwanis","","","",""
"Appuhamy {65  N.L.R.  167}, Pathirana v.  Jayasundara (58 N.L.R.  169), Loku Menika v.  Gunasekare","","","","",""
"","{1997}  2 SrLL.R.  281].","","","",""
"","Issue  no.  2 was whether the land  in  dispute was at one time owned by  Dingiri  Menika. The  case","","","",""
"","pleaded  by the  Respondents  were two-fold:  Firstly,  it was  claimed  that Dingiri  Menika was  the","","","",""
"","original  owner of the  land  in  dispute  and  the  Respondents  as  the  heirs  of Appuhamy  became","","","",""
"owners  thereto","in","the  circumstances  pleaded","in","the  plaint.  Secondly,","they  submitted  that"
"","Appuhamy and  upon  his  death the  Respondents  as  heirs of Appuhamy possessed  the said  land","","","",""
"","for over 10 years and obtained prescriptive rights against the whole world {Issue no. 4}.","","","",""
"","I am  inclined to agree  with the submission  made  by the  learned  counsel  for the Appellant that","","","",""
"","Respondents failed to adduce  any  proof that Dingiri  Menika was the original  owner of the land","","","",""
"","in  suit and the learned judge erred in holding issue no.  2 in favour of the Respondents.","","","",""
"","","","Page 4 of 7","",""
