"","","5.  Commander of Sri Lanka Navy"
"","","Naval Head Quarters, Colombo 01."
"","","Respondents"
"B
efore",":","Dhammika Ganepola, J."
"C
ounsel",":","Rienzie Arseculeratne, PC with Thilina"
"","","Punchihewa, Himasha Silva and Erandi"
"","","Pathiranga for the Petitioner."
"","","Vickum de Abrew, ASG, PC with"
"","","Shemanthi"
"","","Dunuwila, SC for the Respondents."
"A
rgued on",":","18.07.2024, 01.08.2024"
"W
ritten Submissions",":","Petitioner 
 
: 
28.10.2024"
"tendered on","","Respondents 
: 
06.01.2025"
"D
ecided on",":","20.03.2025"
"D
hammika Ganepola, J.","",""
"Factual matrix of the application","",""
"In the instant application, the Petitioner inter alia challenges the decision","",""
"of  the  Court  Martial  to  convict  him  for  certain  charges  and  to impose  a","",""
"sentence  of  “dismissal  without  disgrace”  from  the  Sri  Lanka  Navy.  The","",""
"Petitioner  joined  the  Sri  Lanka  Navy  on  31.05.1983  to  the  rank  of  Sub","",""
"Lieutenant and had an unblemished record of service of 27 years. While","",""
"the  Petitioner  was  holding  the  rank  of  Commander  and  serving  as  the","",""
"","","Page 2 of 30"
