"",": Priyantha Nawanna, P.C. with Edward Jayasinghe"
"","and Sachini Senanayake for the 2nd and 5th Accused-"
"","Appellants"
"",": Lakmal Ratnayake with Vivendra Ratnayake for the"
"","3rd Accused-Appellant"
"",": Shavindra Fernando, P.C. with K.A. Arawwawala for"
"","the 4th Accused-Appellant"
"",": Madhawa Tennakoon, D.S.G. with Padmal De Silva,"
"","S.S.C. for the Respondent"
"Argued on",": 28-06-2024"
"Decided on",": 18-07-2024"
"Sampath B. Abayakoon, J.",""
"This is an appeal preferred by the accused-appellants (hereinafter referred to as",""
"the appellants) on the basis of being aggrieved by the sentence imposed upon",""
"them by the learned High Court Judge of Kurunegala after they pleaded guilty",""
"to the charges preferred against them.",""
"The  appellants  were  initially  indicted  before  the  High  Court  of  Kurunegala  for",""
"committing the following offences.",""
