"","Property Act No. 12 of 1982 as amended by the Offences Against Public",""
"","Property  (Amendment)  Act  No.  76  of  1988  and  28  of  1999  read  with",""
"section 113B, 102 and 410 of the Penal Code.","",""
"2.  At the same time and at the same transaction as mentioned in count","",""
"1,  the  4th  and","the  5th  appellants  caused  mischief","to  the  earlier"
"","mentioned public property by demolishing it which had a value of  Rs.",""
"","7,250,000/-, and thereby committed an offence punishable in terms of",""
"","section 02 of the Offences Against Public Property Act No. 12 of 1982",""
"","as amended by the Offences Against Public Property (Amendment) Act",""
"","No.  76  of  1988  and  28  of  1999  read  with  section  32  and  408  of  the",""
"Penal Code.","",""
"3.  At the same time and at the same transaction as mentioned in count","",""
"","1, the 1st, 2nd and 3rd appellants instigated or conspired or aided and",""
"","abetted  the  4th  and  5th  appellants  to  commit  the  said  mischief,  and",""
"","thereby committed an offence punishable in terms of section 02 of the",""
"","Offences Against Public Property Act No. 12 of 1982 as amended by the",""
"","Offences Against Public Property (Amendment) Act No. 76 of 1988 and",""
"","28 of 1999 read with section 102 of the Penal Code.",""
"4.  At the same time and at the same transaction as mentioned in count","",""
"","1,  the  4th  and  the  5th  appellants  destroyed  the  earlier  mentioned",""
"","building which was an ancient monument, and thereby committed an",""
"","offence punishable in terms of section 15B of the Antiquities Ordinance",""
"","No. 9 of 1940 as amended by Antiquities  (Amendment)  Act No. 24 of",""
"1998 read with section 32 of the Penal Code.","",""
"5.  At the same time and at the same transaction as mentioned in count","",""
"","1,  the  1st,  2nd,  and  3rd  appellants  conspired,  instigated  or  aided  and",""
"","abetted the 4th and the 5th appellants to commit the offence mentioned",""
"","in count 4, and thereby committed an offence punishable in terms of",""
"","section 15B of the Antiquities Ordinance No. 9 of 1940 as amended by",""
"","Antiquities (Amendment) Act No. 24 of 1998 read with section 102 of",""
"the Penal Code.","",""
