"have  unconditionally  pleaded  guilty","for  all  the  respective  counts  preferred"
"against them, has sentenced the appellants in the following manner.",""
"","On count 1, all the appellants have been sentenced to a period of 1 year"
"","each rigorous imprisonment, and in addition, they have been ordered to"
"","pay Rs. 25,000/- each fine. In default of the fine, each appellant to serve"
"a period of 6 months simple imprisonment.",""
"","On count 2, the 4th and the 5th appellants have been sentenced to a period"
"","of  1  year  each  rigorous  imprisonment,  and  in  addition,  they  have  been"
"","ordered to pay Rs. 50,000/- each fine. In default of the fine, each appellant"
"to serve a period of 6 months each simple imprisonment.",""
"","On count 3, 1st, 2nd and the 3rd appellants have been sentenced to a period"
"","of  1  year  each  rigorous  imprisonment,  and  in  addition,  they  have  been"
"","ordered to pay Rs. 50,000/- each fine. In default of the fine, each appellant"
"to serve a period of 6 months each simple imprisonment.",""
"","On count 4, the 4th and the 5th appellants have been sentenced to a period"
"","of  1  year  each  rigorous  imprisonment,  and  in  addition,  they  have  been"
"","ordered to pay Rs. 50,000/- each fine. In default of the fine, each appellant"
"to serve a period of 6 months each simple imprisonment.",""
