"After the amendments brought by the Gazette notifications the Minutes on Pension pertaining",""
"to the compulsory age of retirement would read as follows:",""
"","Any Government employee may be directed to retire from Government Service on or"
"","after attaining the age of fifty-five years. All civil officers must retire compulsorily on"
"","attaining the age of sixty, except those officers those age of compulsory retirement is"
"","fixed by the Constitution or by any other law, unless otherwise decided by a competent"
"authority.  The  age 
limit  of 
compulsory","retirement  of 
the  posts  of  Medical"
"Consultants/Government  Medical  Officers/Dental","Surgeons/Registered  Medical"
"Officers of the Government shall be revised in the following manner;",""
"","(a) Sending the Medical Officers on retirement, who have already completed the age"
"of 63 years, before 31st December 2022.",""
"","(b) Sending Medical Officers on retirement, who have already completed the age of 62"
"years, on completion of 63 years of age.",""
"","(c) Sending Medical Officers on retirement, who have already completed the age of 61"
"years, on completion of 62 years of age.",""
"","(d) Sending Medical Officers on retirement, who have already completed the age of 60"
"years, on completion of 61 years of age.",""
"","(e) Sending Medical Officers on retirement, who have already completed the age of 59"
"years, on completion of 60 years of age.",""
"The Medical Consultants, Government Medical Officers, Dental Surgeons and the registered",""
"Medical Officers of the Government whose birthday falls within the period from 1st of January",""
"to 30th June should be given the opportunity to serve up to 30th June of the relevant year and",""
"sent  on  retirement  and  the  Medical  Consultants,  Government  Medical  Officers,  Dental",""
"Surgeons and the registered Medical Officers of the Government whose birthday falls within",""
"the period from 01st of July to 31st of December should be given the opportunity to serve up",""
"to 31st December of the relevant year and sent on retirement.",""
"We should not forget that the Petitioners are 'Medical Specialists' in the specialist medical",""
"officer Grade who have served as Medical Specialists for a period of 20 to 30 years. They are",""
"highly experienced consultant specialists who have obtained qualifications in varying spheres",""
"such  as  Cardiology,  Neurology,  Paediatrics,  and  other  fields.  Due  to  the  extensive  clinical",""
"training a medical specialist is required to undergo, the said consultant specialists were vested",""
"with  special  rights,  benefits  and  privileges  as  opposed  to  other  medical  offices  and  public",""
"officers  due  to  the  sui  generis  nature  of  the  function  that  they  perform.  In  line  with  the",""
"aforesaid  decision,  in  2018,  the  age  of  compulsory  retirement of the  consultant  specialists",""
"were validly extended to the age of 63.",""
