"irrational  nature  of  the  decisions  of  the  Respondents.  As  per  the  Cabinet  Memorandum",""
"marked P 8, P 9 and the Cabinet Decision P 10, the decision to extend the age of compulsory",""
"age of retirement of consultant specialists was due to inter alia;",""
"i)","the requirement to strengthen the patient care system of Sri Lanka owing to the"
"","increasing  health  risks  and  illnesses  faced by patients due  to  unhealthy lifestyle"
"","patterns,"
"ii)","the lack of sufficient number of consultant specialists in the health sector to attend"
"","to the needs of the patients,"
"iii)","the requirement of the expertise and skills of the senior consultant specialists to"
"","strengthen the health sector."
