"categorized as an injury endangering life. He further said however injury no.11",""
"cannot  be  considered  as  an  injury  which  will  certainly  cause  the  death  of  the",""
"deceased. In his evidence he said (at pages 150 -151 of the brief),",""
"(cid:541)","“බරපතල  ෙලස  මහ(cid:430)මයා  (cid:618)(cid:646)(cid:486)  හ(cid:464)නාග(cid:430)  එ(cid:250)  (cid:433)වාලය(cid:250)  (cid:431)යනවා  (cid:251)(cid:620)වා"
"","එය තම(cid:592) 11 වන (cid:433)වාලය?”"
"උ","“ඔ(cid:617) (cid:336)(cid:618)තයට හැ(cid:487) පැ(cid:573)ණ(cid:618)ය හැ(cid:251) (cid:433)වාලය.”"
"(cid:541)","“එය කැ(cid:538)(cid:572) (cid:433)වාලය(cid:250) ෙ(cid:572) 11 වන (cid:433)වාලය?”"
"උ","“ඔ(cid:617).”"
"(cid:541)","“මහ(cid:430)මයා  (cid:251)(cid:620)වා  අ(cid:487)වා(cid:601)යෙය(cid:486)  මරණය  ෙගන  (cid:462)ය  හැ(cid:251)  (cid:433)වාලය(cid:250)  ෙලස"
"","හ(cid:464)නාග(cid:486)න බැහැ (cid:251)(cid:620)වා?”"
"උ","“ඔ(cid:617).”"
"(cid:541)","“අ(cid:541)මා(cid:463)ව (cid:541)(cid:431)කාර කලාන(cid:572) 11 වන (cid:433)වාලය (cid:648)වකරග(cid:486)න (cid:431)(cid:556)නා?”"
"උ","“ඔ(cid:617).”"
