"In this matter, as I have considered before,  the evidence of PW-01 and 03 are","","","","","","",""
"very much consistent to each other as to the way the raid was conducted and","","","","","","",""
"the arrest was made.","","","","","","",""
"As considered correctly by the learned High Court Judge in his judgement, the","","","","","","",""
"appellant has taken up various stands at various times in relation to the evidence","","","","","","",""
"of the relevant witnesses that the parcel containing Heroin was recovered from","","","","","","",""
"her right-side pocket.","","","","","","",""
"When PW-01 was giving evidence, the appellant’s initial stand had been that she","","","","","","",""
"was arrested from the house opposite to her house. It was also her stand that","","","","","","",""
"police came in pursuit of a person called Ichchi and it is she who came hurriedly","","","","","","",""
"into her house and gave a parcel saying that it has money and she needs to go","","","","","","",""
"to the hospital, she will take it back on her return. Contrary to the above stand,","","","","","","",""
"when PW-03 was subjected to cross-examination, the appellant’s position had","","","","","","",""
"been that a female called Ichchi gave her a parcel and she kept it on the table,","","","","","","",""
"and she was arrested while she was attending to her household work. When the","","","","","","",""
"defence was called, her position had been that while she was washing clothes at","","","","","","",""
"home, a next-door neighbour came and handed over a parcel to her saying that","","","","","","",""
"it will be taken later and she is unaware of anything.","","","","","","",""
"It is my view that although there exists no burden on an accused in a criminal","","","","","","",""
"trial, an accused person must create a reasonable doubt against the convincing","","","","","","",""
"evidence placed before the Court by the prosecutions in order for the Court to","","","","","","",""
"hold in favour of the accused.","","","","","","",""
"It is apparent from the judgement that the  learned High Court Judge had not","","","","","","",""
"only considered the evidence in favour of the prosecution, but had considered","","","","","","",""
"the  discrepancies  in  the  prosecution  evidence  in  order  to  find  whether  such","","","","","","",""
"discrepancies  create  a  reasonable  doubt  as  to  the  credibility  of  the  witnesses.","","","","","","",""
"Although","the","learned  High  Court","Judge","had","considered","three","such"
"discrepancies, I find that in fact there are only two discrepancies in the evidence,","","","","","","",""
"the first being the time of the arrest.","","","","","","",""
