"•","",""
"","challenge  the  said  judgment.  The  petitioners  have  failed  to  prove  the",""
"","in  Sec.  48  of  the  Partition  Act  to  revise  the  said 
requirements  stated",""
"","judgment.  They  have  stated 
that  the  pedigree  has  not  been  properly",""
"","analyzed  by  the  District  Judge,  if that  is  so  they  should  have  appealed",""
"","against  the  said  judgment  at  that  time.  They  have  been  silent  until  the",""
"","land  was  surveyed  for the  final  partition.  They  have  been  fully  aware  of",""
"","the partition action but did  not attempt to  intervene in  the said  action  until",""
"","the final  partition.",""
"","The  petitioners  have failed  to  prove  exceptional  circumstances  to",""
"","grant revisionary jurisdiction of this court.",""
"","For the  afore  stated  reasons  I  decide to  refuse  the  application  of",""
"","the petitioners with costs fixed at Rs.  50,0001=.",""
"","JUDGE OF THE COURT OF APPEAL",""
"","M.M.A. Gaffoor J.",""
"","I agree",""
"","JUDGE OF THE COURT OF APPEAL",""
"","7",""
"","",","
"","","!"
"","","I"
"","","!"
