"1","","","","","",""
"I !","","","","","",""
"","","detail  and  the  instant application  was  filed  by  the  petitioners  in  collusion","","","",""
"","","with  the  second  defendant.  He  stated that after the final  decree  some of","","","",""
"","","the parties have sold their rights to third  parties.","","","",""
"","","","The  petitioners  have  filed  the  instant  application  to  revise  or  set","","",""
"","","aside  a  judgment  delivered  on  04/03/2003  which  was  delivered  three","","","",""
"","","years  prior to the  instant application.  The  first and  second  defendants in","","","",""
"","","the District Court action are mother and brother of the petitioners and the","","","",""
"","land","involved  was","their  ancestral","property.  The  argument  of","the",""
"","","petitioners  were  that  after the  death  of their  mother the  first  defendant","","","",""
"","without","looking 
for  all","the 
legal  heirs,","the  plaintiff  in","the  said  case",""
"","","substituted  the  second  defendant their brother in  place  of the  deceased","","","",""
"","","mother and  this  has  greatly  prejudiced  their  rights.  The  petitioners  who","","","",""
"","","obviously  knew  about  the  partition  action  should  have  taken  steps  to","","","",""
"","","intervene in  the partition case when the mother died.  After sleeping  over","","","",""
"","","their rights  for so  long  they can  not now come and  say their rights  have","","","",""
"","","been affected.","","","",""
"","","","","","","t"
"","","","The  petitioners  have filed  the  instant application  three  years  after","","",""
"","","the judgment was delivered and have not given an  acceptable reason for","","","",""
"","","the  long  delay.  After judgment the  Interlocutory and  Final  decrees  were","","","",""
"","","entered  and  after  the  final  decree  only  the  petitioners  have  decided  to","","","",""
"","","","6","","",""
"","","","","","","f"
