"I I","",""
"I","",""
"j","",""
"","","6"
"1","",""
"!","",""
"I","",""
"","","(2)  The  period of validity of every such  Order  and the  rate  of the  Special"
"I","",""
"","",""
"I i","","Commodi~y Levy to  be  imposed in respect of each such specified item,  either on ad"
"I","",""
"","valorem or specific basis,  shall also be specified in the  Order.",""
"J","",""
"il","",""
"","","(3)  Every  Order  made  under  subsection  (1)  which  is  valid for  a period of"
"","","over  thirty  days,  may  be  amend or  varied  by adding  thereto  or  removing  there"
"","from  any item or by revising the rates specified therein.",""
"","","(4)  No  Order made  under subsection  (3)  may be  amend or varied until the"
"","expiration of thir~)l days from  the date of the  making thereof",""
"","","(5)  The  Special Commodity Levy so imposed shall be a composite levy and"
"","","during  the  period any  Order  published in  terms  of subsection  (1)  is  in force,  no"
"","other  tax,  duty,","levy  or  cess  or  any  other  charge  imposed in  terms  of any  of the"
"","","laws  specified  in  the  Schedule  to  this  Act,  shall  be  applicable  in  respect  of the"
"","",".'"
"","commodity items specified In  any such Order.",""
"","","Section  7.  Every Order made  by the  Minister  in  terms  of section 2 and section  5,"
"","shall-",""
"","0)  be",""
"1","in  operation","immediately  upon 
the  Minister  affixing  his 
signature"
"","",""
"I","thereto;",""
"","",""
"I","(ii) ----------",""
"f","",""
"","",""
"I","","In tenns of Section 7 (1) of the Act, every order made in terms of Section 2"
"i","",""
"","",""
"i","","and  Section 5,  becomes  operative  upon the Minister placing his  signature thereto."
"~","",""
"j","",""
"i","",""
"1 1","",""
"I","",""
