"","","","","","","","","7"
"","Section 2(2) mandates the Minister to specify a period of validity in the said order.","","","","","","",""
"","The  Petitioner  argues  that  in  tenns  of Section  7(1)  of the  Act,  the  Minister  is","","","","","","",""
"","restricted to impose a later date as  the operative date of the order made in tenns of","","","","","","",""
"","Section 2(2) of the Act and therefore,  submits that the  operative date of the Act is","","","","","","",""
"","the  date  when  the  Minister  affix  his  signature  and  the  Minister  is  thereafter  not","","","","","","",""
"","empowered to specify a later date as the operative date.","","","","","","",""
"","It is observed that Section 2 (2) of the Act imposes a period of validity to be","","","","","","",""
"","specified in  such order.  Section 7(1) of the Act refers to  an order made in tenns of","","","","","","",""
"","Section 2(2) of the Act to be in  operation immediately after the Minister affix his","","","","","","",""
"","signature thereto.  It  is  also observed that the  word ""shall"" appear in both Sections","","","","","","",""
"","2(2) and Section 7(1), of the Act.","","","","","","",""
"In","this  background,","I  will  now","turn","to","the  mam","relief  prayed","for","in"
"","paragraph  (d)  to  the  prayer,  where  the  Petitioner  is  seeking to  compel  ""the  5th  to","","","","","","",""
"","10th  Respondents  to  apply  the  commodity  levy  order  dated  13/07/2012,  from  the","","","","","","",""
"","date of making the  order, that is  from the date the Minister placed his signature on","","","","","","",""
"such  order,","irrespective  of the","later  date,","","that  is  14/07/2012,  stipulated  by  the","","","",""
"Minister in  the said order -;-----""","","","","","","","",""
"","The  Petitioner  has  made  reference  to  Gazette  Notification  No.  1766/35,","","","","","","",""
"","dated  13/07/2012,  marked X4.  The  said  Gazette Notification was  followed  by the","","","","","","",""
"","impugned Gazette Notification No.  1770126, dated 10th August 2012, marked X2.","","","","","","",""
