"Counsel: Palitha Fernando P.C. with Pradeepa Abeyratne and J. Samarasinghe",""
"for the Petitioner.",""
"Yohan Abaywickrema, D.S.G. for Respondent.",""
"Argued on: 28.11.2022",""
"Decided on: 17.01.2023",""
"MENAKA WIJESUNDERA J.",""
"The instant application has been filed to set aside the order dated 22.8.2020",""
"of the High Court of Colombo in which bail has been refused to the accused",""
"namely Sabdeen Mohamed Suber.",""
"The  accused  in  the  instant  matter  had  been  remanded  for  the  possession",""
"28.158 kilograms of pure quantity of heroin under the provisions of Poisons",""
"Opium and Dangerous Drugs act and has been in remand ever since",""
"The main submission of the Counsel for the accused is that firstly he had been",""
"detained  under  the  Prevention  of  Terrorism  act  and  thereafter  while","in"
"detention based on his statement a parcel of heroin had been found from a",""
"house which the Counsel for the accused allege the police is not divulging the",""
"name of the real owner. He further said that the suspect was arrested at the",""
"Katunayake International airport.",""
"The Counsel for the respondents vehemently objected to the application and",""
"stated  that  the  suspect  was  trying  to  leave  the  country  violating  the  bail",""
"conditions of a case in which he is the third accused in a case of armed robbery.",""
"Page 3 of 5",""
