"Sampath B Abayakoon, J.",""
"This  is  an  appeal  by  the  1st  accused  appellant  (hereinafter  referred  to  as  the",""
"appellant) on being aggrieved by the conviction and the sentence of him by the",""
"learned  High  Court  Judge  of  Chilaw,  where  the  appellant  was  sentenced  to",""
"death upon conviction.",""
"The  appellant,  along  with  another,  was","indicted  before  the  High  Court  of"
"Chilaw  for  committing  the  murder  of  W.  Thilini  Niroshani  Fernando  on  16th",""
"February 2005, an offence punishable in terms of section 296 read with section",""
"32 of the Penal Code.",""
"After  trial  without  a  jury,  he  was  found  guilty  as  charged  and  sentenced",""
"accordingly,  and 
the  2nd  accused,","indicted,  who  was 
the  brother  of 
the"
"appellant was acquitted of the charge.",""
"At the hearing of the appeal, the learned President’s Counsel for the appellant",""
"pursued  the  following  two  grounds  of  appeal  in  his  submissions  before  the",""
"Court.",""
"","(1) The  prosecution  has  failed  to  prove  the  charge  beyond  reasonable"
