"quarrels  among  them,  and  on  the  day  of  the  incident  PW-03  has  seen  them","",""
"chatting  with  the  brother  of  the  appellant  in  front  of  their  house.  It  was  his","",""
"position  that  the  appellant  has  admitted  that  he  assaulted  the  deceased","",""
"because of the crosstalk they had due to the delay of her preparing meals for","",""
"his  brother  and  left  the  house  thereafter.  When  he  returned,  he  found  the","",""
"deceased  hanging  and  it  was  he  who  took  her  down,  alerted  the  others  and","",""
"wanted her to be taken to the hospital.","",""
"T","he learned President’s Counsel admitted that the letter marked P-01 was sent",""
"by him to his brother, because he wanted to reveal what really happened and","",""
"what  was  stated  in  the  letter  was  in  line  with  his  stand  at  the  trial  and  the","",""
"dock statement. Even to the JMO the appellant has given the same explanation","",""
"when questioned by him was his stand.","",""
"T","he  learned  President’s  Counsel  contended  that  had  the  learned  trial  judge",""
"considered  the  above-mentioned  proven  facts,  there  would  not  be  a  basis  to","",""
"convict  the  appellant  for  murder  as  it  would  have  created  a  clear  doubt  that","",""
"this may also be a case of suicide. It was his position that since the benefit of","",""
"such a doubt has to be given to the appellant, the conviction was not safe to be","",""
"allowed to stand.","",""
"W","hile  maintaining  the  above  position,  it  was  also  the  position  of  the  learned",""
"President’s  Counsel  that  even  if  it  is  considered  that  the  evidence  against  the","",""
"appellant  have  been  established,  when  considered  with","the  stand  of","the"
"appellant and the medical evidence, a conviction under section 296 cannot be","",""
"sustained.","",""
"M","aking  his  submissions  based  on  the  Concurrence  Principle  advanced","in"
"Chapter  4  of  the  text  Criminal  Law  of  Sri  Lanka  by  Wing-Cheong  Chan,","",""
"Michael  Hor,  Neil  Morgan,  Jeeva  Niriella,  and  Stanley  Yeo,  and  also  in","",""
"General  Principles  of  Criminal  Liability  in  Ceylon  by  Prof.  G.L.Peiris  at","",""
"Chapter 3, where the above principle has been discussed, it was his view that","",""
"this is a fit case where the said principle should be considered.","",""
