"Petitioner was  appointed as  the  General  Secretary  on the  2ih of January",""
"2001  and  they  are  still  holding  the  said  positions  in  the  SLPF.  They",""
"complain 
that  several  others  have 
informed 
the  6th  Respondent, 
the",""
"Commissioner of Elections, claiming to  be the Chairman and the General",""
"Secretary  and  it  had  resulted  in  rejecting  the  nomination  paper tendered",""
"for the presidential election  in  2010.  The Petitioners have  communicated",""
"to  the  6th  Respondent  requesting  him  to  accept  the  2nd  Petitioner  as  the",""
"General  Secretary  of the  party  but  the  6th  Respondent  by  the  letter dated",""
"","t"
"","!"
"04.12.2013  marked as  PI0 informed the Petitioners that there is a dispute",""
"","f"
"",""
"within the party as to the post of General Secretary and therefore until the","I"
"",""
"matter is resolved amicably within the party or by an order of a Court,  he","I"
"cannot  accept  anyone  as 
the  General  Secretary  of  the  SLPF.  The",""
"","r"
"petitioners  are  seeking  a  mandate  in  the  nature  of a  writ  of certiorari  to",""
"",""
"quash the said letter marked PI 0 and a writ of mandamus directing the 6th","I I"
"Respondent  to  accept  the  2nd  Petitioner  as  the  General  Secretary  of the",""
"",""
"party.  Further  they  are  seeking  a  writ  of mandamus  directing  the  6th","I"
"Respondent to recognize the said SLPF as a political party.","I"
"","i"
"","f"
"","t"
"The  Petitioners  marked  the  party  constitution  as  PI  and  stated  that  all",""
"",""
"documentations  of the  party  has  to  be  issued  under  the  signature  of the","I"
"","l"
"",""
"Chairman and the General Secretary, but the documentation  forwarded to","I"
"the  6th  Respondent  by  the  5th  Respondent  was  not  signed  by  Chairman",""
"and it has no validity in law.  Further they submit that the persons claimed",""
"to  be  the  Chairman  and  ~he General  Secretary were  not  properly  elected","i ~ I ~ i"
"",""
"by the party.",""
"The 6th  Respondent in his  objections  stated that the  SLPF  is  a recognized",""
"political  party  and  there  is  no  necessity  to 
issue  a  writ  of mandamus","I i"
"",""
"directing him to  recognize the SLPF  as  a political party.  He  further stated",""
"","i"
"","!"
"that  PI  is  a copy  of the  constitution  send to  him  in  1994  and  he  further","I ,"
