"opportunity to verify  the  correctness  of the  facts.  It has  been held  in  the",""
"case of Thajudeen v.  Sri Lanka Tea Board [1981]  2 Sri L R 471  that",""
"Where 
the  major facts  are  in  dispute  and the  legal  result  of the",""
"facts  is subject to controversy and it is necessary that the questions",""
"should  be  canvassed  in  a  suit  where  parties  would  have  ample",""
"opportunity of examining the  witnesses so  that the  Court would be",""
"better able to judge which version is correct,  a writ will not issue.",""
"Mandamus 
is  pre-eminently  a  discretionary 
remedy. 
It 
is  an",""
"extraordinary,  residuary and suppletory remedy to  be granted only",""
"when there  is no  other means of obtaining justice.  Even though all",""
"other requirements for securing the  remedy have  been satisfied by",""
"the  applicant,  the court will decline  to  exercise its  discretion  in  his",""
"favour if a specific alternative remedy like a regular action equally",""
"convenient,  beneficial and effective is available.",""
"The  Petitioners  are  seeking  for  a  writ  of mandamus  directing  the  6th",""
"Respondent to accept the 2nd  Petitioner as the General Secretary. Ones the",""
"","I"
"matter  is  resolved  the  6th  Respondent  will  accept  the  General  Secretary,",""
"no need to issue a writ.",""
"Under  these  circumstances  I  refuse  to 
issue  the  writs  and  dismiss  the",""
"application.",""
"President, Court of Appeal",""
"Shiran Gooneratne J.",""
"I agree.",""
"Judge of the Court of Appeal","f ,"
"","f"
"","i"
"","! i"
"","t"
"","\"
