"5.","The  learned  Counsel  for  the  appellant  submitted  that,"
"","the  accused  was  also  injured  during  the  incident  and"
"","has  been  admitted  to  a  hospital.  The  learned  Counsel"
"","contended 
that, 
the 
learned 
trial 
Judge 
should"
"","therefore have considered the lesser offence of culpable"
"","homicide  not  amounting  to  murder  on  the  basis  of  a"
"","sudden  fight.  The  learned  Counsel  further  submitted"
"","that,  the  trial  Judge  has  failed  to  consider  the  dock"
"","statement made by the accused. The contention of the"
"","learned  Counsel 
for 
the 
appellant  was 
that, 
the"
"","appellant has also got injured during the sudden fight"
"","that happened between the deceased and the appellant"
"","and therefore the appellant is entitled to get the benefit"
"","of exception 4 to section 294 of the Penal Code."
"6.","The 
learned  Deputy  Solicitor  General 
(DSG) 
for  the"
"","respondent submitted that, there is clear evidence that"
"","there  had  been  no  sudden  fight.  The  appellant  has"
"","come and assaulted the deceased with a sword causing"
"","him  fatal  injuries.  It  is  the  submission  of  the  learned"
"","DSG that, although the accused in his dock statement"
"","stated  that  he  was 
injured,  and  the  mother  of  the"
"","accused  stated  that  the  appellant  was  hospitalized  as"
"","he was bleeding from his head due to the injuries, the"
"","appellant has actually not received any injuries."
"7
.","It 
is 
incumbent  upon 
the 
learned 
trial  Judge, 
to"
"","consider  any  evidence  revealed  at 
the 
trial  on 
the"
"","existence of a general or special exception, even though"
"","the defence has not taken it up at the trial."
"8.","In  case  of  King  v.  Bellana  Vitanage  Eddin  41  NLR"
"","345 it was held;"
"","“In a charge of murder, it is the duty of the"
