"3.","A Writ of Prohibition, prohibiting the Respondents from executing a","","","","","",""
"","lease  agreement  in  favour  of  the  1st Respondent  and  handing  over","","","","","",""
"","the possession of the subject matter to the latter.","","","","","",""
"I","t is settled law that a party seeking prerogative relief should come to Court","","","","","",""
"with clean hands. The expression is derived from one of Equity’s maxims","","","","","","",""
"-  ‘He  who  comes  to  Equity  must  come  with  clean  hands.’  Clean  hands","","","","","","",""
"denotes  a","clean","record  with","respect","to","the","transaction  with","the"
"Respondent. In Perera vs. National Housing Development Authority1,","","","","","","",""
"the Court of Appeal observed that,","","","","","","",""
"","“It  is  also  relevant  to  note  that  the  petitioner  has  submitted  to  this","","","","","",""
"","Court  a  privileged  document  which  he  is  not  entitled  to  have  in  his","","","","","",""
"","possession. He has not explained the circumstances under which he","","","","","",""
"","came to possess this document. Writ being a discretionary remedy the","","","","","",""
"","conduct  of  the  applicant  is  also  very  relevant.  The  conduct  of  the","","","","","",""
"","applicant may disentitle him to the remedy.”","","","","","",""
"The  Supreme  Court  of","","India","","in  S.P.  Chengal  Varaya  Naidu  Vs.","","",""
"Jayanthan2  observed that,","","","","","","",""
"","“a person who approaches the Court must come with clean hands, if","","","","","",""
"","the applicant is not clean, no relief can be granted.”","","","","","",""
"Admittedly,  the  subject  matter  is  State  land  given  by  the  State  to  one","","","","","","",""
"R.M.P.  Piyadasa  Costa  on  a  long-term  lease.  As  such,  the  agreement","","","","","","",""
"entered into by and between the Petitioner and the said lessee to alienate","","","","","","",""
"the  said  premises  to  the  Petitioner  is  illegal.  Similarly,  the  subsequent","","","","","","",""
"documents  marked  as  P7  (the  Petitioner  agreed  to  purchase  the  subject","","","","","","",""
"matter from the 1st Respondent for a sum of Rs. 19 Million and accordingly,","","","","","","",""
"the possession of the same was handed over to the Petitioner), P8, P9 &","","","","","","",""
"P10 (the 1st Respondent and her children renouncing their rights), P13 (a),","","","","","","",""
"P13  (b),  P14  (a)  and  P14  (b)  [  transferring  electricity  bills  and  the  water","","","","","","",""
"bills  in  the  name  of  the  Petitioner]  are  also  illegal  and  unlawful.  The","","","","","","",""
"1 2002 (3) SLR-p50.","","","","","","",""
"2 AIR 1994 (1)SCC.","","","","","","",""
"","","","Page 5 of 10","","","",""
