"I !",""
"","4"
"I",""
"I",""
"","situated  at  Polgolla  while  the  1st  Respondent  named 
the 
land  as  ""Asgiriye"
"",""
"I","Gedarawatta"" ."
"",""
"I ,","But  after 
the  Court  Commission  Survey  Plan  No.  528  dated  31.01.1991"
"","(Survey 
initially  had  taken  on  14.10.1990  and  completed  on  31.01.1991)"
"f",""
"t ,","made  by  E.  M.  P.  B Boyagoda  and  the  report  of the  Surveyor,  all  the  parties"
"",""
"","had  admitted the land and the admission also recorded  in  the case record  and"
"",""
"I","I  opinioned 
that 
the 
Learned  District 
Judge  misdirected 
himself  and"
