"Sec.  14 of the Maintenance Act No 37 of 1999 read as follows,","",""
"","14  . (1)  "" Any person who  shall be  dissatisfied with  any order made  by a",""
"","Magistrate  under section  2  or section  11  may prefer an  appeal to",""
"","the  relevant  High  Court  established  by  Article  154  P  of the",""
"in 
like  manner  as 
constitution","if the  order  was  a  final  order",""
"","pronounced by Magistrate's Court in a Criminal case or matter, and",""
"","sections 320 to 330 (both  inclusive) and sections 357 and 358 of the",""
"","Code  of Criminal  Procedure  Act  No  15  of 1979  shall,  mutatis",""
"mutandis,  apply to such appeal:","",""
"Provided  however,  notwithstanding  anything  to","the  contrary","in"
"","section 323 of the Criminal Procedure Code Act No 15 of 1979 such",""
"","order under section 2 shall not be stayed by reason of such appeal,",""
"","unless the High  Court directs otherwise for reasons to  be recorded",""
