"","7"
"(i)","The court will not interfere by way of revision when the law has given the"
"","Plaintiff an  alternative  remedy  S.754(2)  and  when  the  Plaintiff has  not"
"","shown the existence of exceptional circumstances warranting the exercise"
"","of revisionary jurisdiction."
"","""  In  any  event to  exercise  revisionary jurisdiction  the  order  challenged"
"","must be occasioned a failure of justice and be manifestly erroneous which"
"","go beyond an error or defect or irregularity that an ordinary person would"
"","instantly  react  to  it-
the  order complained  of is  of such  a  nature  which"
"","would have shocked the conscience of court."""
